uuid,group_root,group_id,orig_id
9498c648-8762-4a7c-b26e-780e898614fd,a54db6ea-9ef6-4f41-862f-2075f39d52f5,17,774913573411808
a0b44d5d-f12f-49fe-ae63-90a571384b01,a0b44d5d-f12f-49fe-ae63-90a571384b01,291,469457194113463
144f415a-5730-4af3-9183-5df2e2ef3ea3,144f415a-5730-4af3-9183-5df2e2ef3ea3,292,216877569973096
8b2da373-9992-40ca-9918-f9d3cb2ade37,95412a43-393a-43e1-a120-ffa8c657eafd,118,510418443739105
b58d70cb-3dcc-4952-87e5-46e7ba65b71d,024ee9d2-e583-4c56-aec9-d1026cad162e,189,161620862634967
215fe343-7b01-4ae3-8f79-15635f207a05,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,1116871475480095
661d71b6-f2ac-47e0-946a-1e49c787af6c,661d71b6-f2ac-47e0-946a-1e49c787af6c,293,125714759548774
4a86a6e7-2f74-42d7-b283-13d8c1eb0567,4a86a6e7-2f74-42d7-b283-13d8c1eb0567,294,303860027983598
5f0041ea-43f7-497c-98f5-a77917541d09,1e05cc62-b573-4eeb-b3ad-5ea310c122d4,22,1243878856172569
20055f40-f05a-4f8b-ac8c-c2b36158d772,a54db6ea-9ef6-4f41-862f-2075f39d52f5,17,473215757317862
b31ab64b-b39d-4b20-9483-b060e8a3e75e,810af5cb-2a70-45f0-a6fc-a5c8ee2a1e57,192,523476052360996
06404372-09e3-44a3-a78b-c0b2a3aae20b,06404372-09e3-44a3-a78b-c0b2a3aae20b,295,157384209691678
4e282391-56db-4abc-bfff-148576f01683,4e282391-56db-4abc-bfff-148576f01683,296,238324534760233
216cc1d5-07b9-47f4-97ec-38e4bf340d51,216cc1d5-07b9-47f4-97ec-38e4bf340d51,297,5438183032921114
3a42cb96-c611-46f4-80b1-2e254d983562,3a42cb96-c611-46f4-80b1-2e254d983562,298,477646250240552
bd1f82ac-efa4-414a-9a17-c07946990b49,e8e20aec-d1a3-4c40-8e4a-770feed13fc7,16,251023256817821
c24ed006-0318-4eb9-ab97-a322857c386e,e8e20aec-d1a3-4c40-8e4a-770feed13fc7,16,824804968456833
335f5e6a-e352-4255-9b73-32bb4f999262,335f5e6a-e352-4255-9b73-32bb4f999262,299,933349117480754
a42f0c5e-71d8-45a7-9c76-2d7f3715a0a0,1e05cc62-b573-4eeb-b3ad-5ea310c122d4,22,2919691004910860
36b0251b-919a-4e68-8bd2-526406a8a3c2,36b0251b-919a-4e68-8bd2-526406a8a3c2,300,578382160220166
1595789c-47f8-42cb-9d3d-1654af85b53e,03b565dd-c427-4148-b5d1-ec2b39aff75a,46,1136503503498674
0a5ed054-2785-40c0-8224-44340945f241,0a5ed054-2785-40c0-8224-44340945f241,301,402276920731846
936f7446-aab7-495f-b1df-4ebda9bde747,bbee0cfb-9875-4008-9685-fb92a0bc2368,204,385066516016093
3378a848-e80b-4c1e-bad8-e26fe6d83ac9,75937f67-fd5a-4ed6-ab89-039586a004b6,167,508583296964519
11797285-37c4-454f-8627-6b7c4a3405a3,11797285-37c4-454f-8627-6b7c4a3405a3,302,1213669355757734
b4447e80-1408-47e3-b959-d659bfaa7cee,e60d863d-6121-4a8c-84d2-18a16c9bcc70,145,216848836664794
3e0ba8ae-2f03-4259-a9cc-99f6d3de331d,3e0ba8ae-2f03-4259-a9cc-99f6d3de331d,303,628260058575856
5a14cc86-e0ee-4f6b-ab04-2f80beeb097c,5a14cc86-e0ee-4f6b-ab04-2f80beeb097c,304,565873524816676
d395822e-be99-44b5-be72-2eab4d33fb4b,77eb8fd7-8606-4582-8b2c-55404e2f70a7,8,493877565168783
9fec7346-ce10-4b19-966e-6047bd4c9903,f1a6236f-567c-4347-b309-f2383292e182,31,541674117207370
6298151b-bc43-4c10-a707-f1dcfae2059b,a1d3785c-aaa5-4556-9efc-b3a1c1a31466,182,936863597107017
28a1171e-d7be-43b6-a665-5161ae686884,1b40a24e-3068-4871-be56-98916d83ccd1,153,519505092521279
0045c5a8-7e03-4cb1-8fa6-35cd79e1b416,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,244696387447991
11626253-d2db-419d-b029-c03ce5518fe4,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,301709351672860
2b4faf27-84c6-44d6-9545-212200dab45b,e60d863d-6121-4a8c-84d2-18a16c9bcc70,145,327539902299525
c4b5255b-854e-407c-9784-be2b398017cc,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,4403689266310587
6be5cc25-1f8c-46bd-90fa-b2cee774292f,6be5cc25-1f8c-46bd-90fa-b2cee774292f,305,220309379543784
0c8adbd5-b7ca-4265-a7b4-cfa812e09a9b,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,944796682977594
006c297f-cc46-4441-b2f3-c19ef2103963,006c297f-cc46-4441-b2f3-c19ef2103963,306,1171776389960932
49385831-655d-40bc-8f06-08b9b86a6c7a,03b565dd-c427-4148-b5d1-ec2b39aff75a,46,2192325557581330
1e2b283d-4d76-4396-bd6a-3aefd8f54623,1e2b283d-4d76-4396-bd6a-3aefd8f54623,307,492011352051891
81edd55e-2f8e-4207-9641-71246e891d33,7f564538-6de7-4a92-ada9-0a17866ecdff,63,173344771375209
a0d3c57e-0d27-485d-9ba9-7c8c21633ba2,a0d3c57e-0d27-485d-9ba9-7c8c21633ba2,308,485224269484910
a6dc7463-4561-4fe0-978b-55f37d0c544c,a6dc7463-4561-4fe0-978b-55f37d0c544c,309,479215766524714
507f827b-742f-488c-b222-be6cec829656,507f827b-742f-488c-b222-be6cec829656,310,305131627760822
05b55e40-2818-4399-90f4-fe7110e227fe,05b55e40-2818-4399-90f4-fe7110e227fe,311,517090099310904
40823454-6909-49bb-bb0c-c6d2b33ec463,144f415a-5730-4af3-9183-5df2e2ef3ea3,292,779333969434741
c286f9d0-8206-427b-a5c2-ed78499cd57f,c286f9d0-8206-427b-a5c2-ed78499cd57f,312,2949426515378234
1fb90e20-63eb-438b-9bf6-567da94c18cc,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,146836664092092
ca6b9d9e-5943-416e-94cb-6f173ce9497d,03b565dd-c427-4148-b5d1-ec2b39aff75a,46,520205332496083
d1f1bbba-4dfc-478e-8380-5843129f3c98,96df6c61-86c0-431e-b006-45c8b6911e91,4,950759649093393
001913ed-2329-434f-ac2d-6662ae9ebdfe,001913ed-2329-434f-ac2d-6662ae9ebdfe,313,535185600804254
14a2ca52-c12d-48c2-acae-38420c5afc40,77eb8fd7-8606-4582-8b2c-55404e2f70a7,8,616384309758328
2cab5123-ee4f-4db2-b027-02caace9a956,1b939474-2f5d-4272-8824-32f97f296cc5,216,3982180295195730
9bc3dccc-29b1-43d6-afda-9db69e7fb22d,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,516550609789812
a62e90e7-71a4-4aeb-bf13-e44804a1ec8e,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,913337939231894
e4ccfb3d-54a6-4bcf-a875-4697d313b5b4,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,4380162912015481
229ab42f-bb39-459f-8819-3baf56d94503,229ab42f-bb39-459f-8819-3baf56d94503,314,1184325165332837
d0148052-e81d-487a-9fce-8ead73f89466,d0148052-e81d-487a-9fce-8ead73f89466,315,485964849190796
042507ea-4db0-4eb8-a753-51d2558effdc,042507ea-4db0-4eb8-a753-51d2558effdc,316,255181853059298
a7265b7e-9008-4617-b156-3ee48c002ce9,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,522002192501922
19aef178-7719-48ac-960d-110386d9b42a,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,957412661743532
199d19fb-f4d1-4347-9c4c-08a3eececa15,199d19fb-f4d1-4347-9c4c-08a3eececa15,317,1553917368333086
89b8f5da-5c34-4feb-b2ed-0c4d6bcd28a9,89b8f5da-5c34-4feb-b2ed-0c4d6bcd28a9,318,296713638796316
a364e7cb-fec2-496b-81db-08390a46066d,a364e7cb-fec2-496b-81db-08390a46066d,319,296081505330969
884c837c-6ddf-4ebe-b44b-1cc155a7ec7b,884c837c-6ddf-4ebe-b44b-1cc155a7ec7b,320,4359099890769236
b1f42547-a3e8-41f7-bf32-32bf12a59c09,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,393581358426793
94bf98af-14ee-4d29-82b1-d68964f0e0bd,94bf98af-14ee-4d29-82b1-d68964f0e0bd,321,330263788517225
16607625-f09c-4627-a9fe-605818b7fb10,16607625-f09c-4627-a9fe-605818b7fb10,322,741920609818980
6dda4833-1c0f-4137-93fe-4cfb69060bc0,6dda4833-1c0f-4137-93fe-4cfb69060bc0,323,516942166383893
6e6f68e9-08ad-4d2d-b55e-2150dfecfa54,4dd18663-d752-45c1-b349-43ef0d43f1e9,286,653155038878830
2e788f2d-0aec-44d6-ac6f-50575d1a7731,2e788f2d-0aec-44d6-ac6f-50575d1a7731,324,376640787030097
54dc63dd-f9b3-46fe-838a-a5ec8d7b0e45,54dc63dd-f9b3-46fe-838a-a5ec8d7b0e45,325,951607435629523
c4b2234a-d90c-4ae8-8ff3-01e6ebd31fb7,c4b2234a-d90c-4ae8-8ff3-01e6ebd31fb7,326,310249830542861
1abe6cfb-1c0e-4c7d-a0a3-80b87d8b40a5,1abe6cfb-1c0e-4c7d-a0a3-80b87d8b40a5,327,311313667267662
8f646ecb-d472-4507-b099-18c2177633a7,f1a6236f-567c-4347-b309-f2383292e182,31,490694275707181
19725004-6635-4da4-b0b9-ccd479a54ece,19725004-6635-4da4-b0b9-ccd479a54ece,328,514572409849771
9ce1bfa6-b23e-4385-825d-d0c1976ec1f9,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,2885522925020407
74b6cdc5-eccc-440e-9017-249ec0c6a54c,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,630117255053150
673efdb7-2a80-48a1-9902-f9e77ffa1d3e,548e6e39-5c5a-4ad4-9c77-d515e78ca745,131,512343936467616
6abdca82-39e1-4a57-95bd-f9f21f1f4f9f,e8e20aec-d1a3-4c40-8e4a-770feed13fc7,16,303364028045684
90bdf0fe-790d-4b6f-ab65-a69c15511671,90bdf0fe-790d-4b6f-ab65-a69c15511671,329,497649888101382
05da3a49-0842-4899-87fb-3444957f812b,727815c3-5e49-4649-b803-96b67777ed4b,40,557259271939398
0cb8c9a3-dc3e-4c8c-b612-0f09b39ac973,0cb8c9a3-dc3e-4c8c-b612-0f09b39ac973,330,755398435341961
9b16109d-1d69-4b01-a685-6ba829391278,9b16109d-1d69-4b01-a685-6ba829391278,331,170527448320914
a3aa7db7-a359-4f06-99d0-b2d8a06a5b10,95412a43-393a-43e1-a120-ffa8c657eafd,118,345227040298438
410b327e-e0a5-4c74-8f68-b26abfb484f3,410b327e-e0a5-4c74-8f68-b26abfb484f3,332,1175363342915802
6f4abe02-ed65-42a3-9e93-ddae6879b184,6f4abe02-ed65-42a3-9e93-ddae6879b184,333,2656330507993388
4c1fcc02-5c96-4174-aa69-afec8988e170,f1a6236f-567c-4347-b309-f2383292e182,31,845149416210269
2e53471e-c514-458f-bc38-48a1f95685da,2e53471e-c514-458f-bc38-48a1f95685da,334,176407107710897
5094f47b-2674-426a-bdb4-4599d109be44,5094f47b-2674-426a-bdb4-4599d109be44,335,299785044969895
c353725c-e5f3-4f9d-baae-a421a796289d,c353725c-e5f3-4f9d-baae-a421a796289d,336,917837265739802
537c1e4f-b2af-4056-a620-bbe952b3b0d0,537c1e4f-b2af-4056-a620-bbe952b3b0d0,337,159310719405328
43946145-4358-4933-9218-4df903ebcdda,43946145-4358-4933-9218-4df903ebcdda,338,167298605327928
ad8caa4d-4364-40e4-8a63-9a38b1effd4b,e8e20aec-d1a3-4c40-8e4a-770feed13fc7,16,520018445912698
10a3b3e1-3127-4533-9161-3e8b018333cf,95412a43-393a-43e1-a120-ffa8c657eafd,118,771427583547633
ad287b1d-4eac-4cc0-a9e8-768f3ac67fb6,ad287b1d-4eac-4cc0-a9e8-768f3ac67fb6,339,471131320627742
39cd6a5c-bf4f-4621-a529-608e8e6f2582,3b108026-9e31-416e-8d25-a9ec77f3a71f,57,260395499199625
908b8835-9eec-45f2-8982-617e617b8a19,045d6672-e220-471e-b2c1-f20f86446cc7,262,2076710282469378
8d09e267-b49a-423d-b954-f4fd7fd15afd,77eb8fd7-8606-4582-8b2c-55404e2f70a7,8,198669275314989
e6b9c36a-e058-49da-b129-8d6afdfd940a,1e05cc62-b573-4eeb-b3ad-5ea310c122d4,22,798347774402362
3a516bb0-f7ff-41d4-84db-60fa791f9caa,3a516bb0-f7ff-41d4-84db-60fa791f9caa,340,762288144462361
2b9ba8ec-bd44-422b-ba34-a0c12d3e32ac,a40ca250-fbe0-4b7e-92fa-64fae9ba09a8,87,1597756173763692
4006ab3c-b17c-48c8-8f5e-26a4aa1514bd,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,3474730672628555
86d2e78a-a848-4617-80f3-c50943a93d9c,b524521f-93f1-4683-8de3-fdb3e1df9457,268,1218877031893482
01358589-0011-48da-bd9e-ed9ebe6c5ca1,01358589-0011-48da-bd9e-ed9ebe6c5ca1,341,306782810851744
67aea864-d51a-4cb3-b22c-cc436848240c,6fdd5c60-73ef-4dd6-816f-c54205974d3d,146,493044558814350
b96c1dfb-b636-4a29-a85a-a671a4f03f7f,b96c1dfb-b636-4a29-a85a-a671a4f03f7f,342,272862794564237
6d1540ac-2d08-43bb-a775-a412e95cec1a,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,200172795271455
736eb4de-eaff-4a90-a71f-73d86e414fdc,736eb4de-eaff-4a90-a71f-73d86e414fdc,343,494709115279519
9746242c-309b-4af1-bc52-6d560e2b6b59,03b565dd-c427-4148-b5d1-ec2b39aff75a,46,1190550774720589
19214294-040f-4301-92c4-b14017d73eb3,19214294-040f-4301-92c4-b14017d73eb3,344,4416723745004663
773b22cd-473c-4f36-9803-7c9290f8e187,773b22cd-473c-4f36-9803-7c9290f8e187,345,773423676876505
20e7ae46-2436-43c4-856c-bc1512f75da6,20e7ae46-2436-43c4-856c-bc1512f75da6,346,270292148115819
2a29b67f-92f4-4dba-9084-13fdd7a04f4d,2a29b67f-92f4-4dba-9084-13fdd7a04f4d,347,455797812386472
0416694d-b2fe-4433-9135-2d4973402134,01643e10-467f-406d-b21c-fd975931a51f,50,219836592949620
24fa954d-7241-4f2d-af56-74265c60c288,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,542849093544480
e4231502-14d4-4ff1-94c0-15385c04ec7b,9d4b8a87-cb86-463d-b999-1afb592854e1,0,976202233190194
6dd60f7f-e8b5-4a31-bf08-9759ea5438b4,3568179b-a978-4a43-8a68-e9e6b5151ce2,1,169908708385400
6933bbf6-9f88-4f23-927f-eaa775b8ce86,46bbcb62-11c1-48b0-a242-3bfefcd9acb2,2,1107335296417015
7e777ea8-9ca6-4383-80ae-d153a7a0a714,71f2993f-cc1e-4f85-a244-08c05b8b3633,3,950738585684922
fd4158ed-93bf-481f-9088-5fb97d9f756a,4a17b3a5-07a6-493b-af08-63c9421f6769,5,124171893129897
cdf4b888-8b8f-4b02-8e3a-6c1e23630c51,248b6b6c-342f-4259-9f5e-150078dd2c7d,6,786344188751496
45c867c6-6614-45c4-8e22-1403d576971c,27d42c97-1033-4245-b1f6-465b641bba4c,7,734699320534042
fe56f9b1-add4-4237-8e59-0dbf16a36b58,77eb8fd7-8606-4582-8b2c-55404e2f70a7,8,113494407480813
f45fc5e5-ea1c-4d95-8f20-c8c6dde28182,b8096b63-0b1c-4bef-bf61-04da48338c95,9,473591623920829
cca019c3-753c-4cab-868f-b90ed4a546d6,5a8f4655-e483-4fb7-b47e-e5e0e0c2d403,10,499427981268768
c5b9a3e9-421c-47b2-8c18-31b28db20cd6,6228e778-752f-41a9-b238-9fcb4089e6b1,11,4250277381673038
dfaf7633-25df-4667-9a69-043d39e0fc9a,11445bd9-3b55-4100-abeb-36d952422cbb,12,506961117093135
dda6b2a3-3f3b-48d6-b320-83d2f683b779,99d0c899-c40b-4e54-bde8-2da3e6ddc2f8,13,926395664882331
f434e7cd-982e-4236-bfc1-4f77ab58fd49,b4638aba-bff7-4858-9a88-779cd1d66224,14,184668150208570
f107eedd-a2d4-40aa-bc8a-6c0e0d232aac,141ba828-9653-430a-bb68-0a2388341919,15,1119150241930672
f8cb8be0-8f29-4b27-88fd-8fad1a428830,e8e20aec-d1a3-4c40-8e4a-770feed13fc7,16,286592789846637
cfd44be5-2816-4141-9fdd-6185443d8721,a54db6ea-9ef6-4f41-862f-2075f39d52f5,17,1183680282070363
1dbdbfab-2487-4f4e-9901-c4acf44877bb,06fab868-c3cf-45d1-8582-88e0a75f353c,18,167480562045272
81fad563-a215-4199-bc7d-61c8a95a0c6c,579a360c-ef47-4f46-90a4-71f22762f4d6,19,2901698820086016
c6d01ac3-b3b9-43b6-968e-93786043feac,6b8720bf-19c3-4ce7-bd96-f5b38a21fa2e,20,829914371271816
cc769345-550e-4c35-ad72-b5506234f0f9,c69c0f04-a309-4672-a159-63db89ee2916,21,491380752008218
f4b4d68a-ee16-490d-b18a-ad8896fb319d,1e05cc62-b573-4eeb-b3ad-5ea310c122d4,22,180773623994787
ec661034-ad33-4d1a-a35b-dde2e99fd1a5,779306ee-6bef-46cc-b9e7-b014b44bbe48,23,331443688379455
d2f23fa3-eb47-4534-89ad-be9c91fc7cec,3fbe980d-e6fd-4a25-bd0b-8d6d9c057045,24,3727423367380917
a0c2826a-e31b-49dd-a1b9-26ad1176318d,1363d310-a07a-4ba7-a723-28165b67dcb8,25,310123873809809
9104eb49-b673-43ea-9fe0-e90b5317ed24,4aca0a95-8622-48c5-bc66-77be8869f629,26,458055708833949
83057b4e-98e8-4a5f-a7f1-34d49fc7e477,6cf4c736-a1d8-4400-b4e2-2f9026047f4b,27,556321598863346
f99b7522-9ef4-4056-b1f4-c46bf9f5af90,cd9fa01c-fa6b-4199-b041-71a6746c2aa9,28,154533616708181
8a4595cd-18e7-4bb3-a58b-561bba37c913,852e83ab-e0d9-4e8c-aa66-c7e3aa529410,29,1095812220917646
50b93673-ca58-4045-b2c1-5ea0a99e1e43,2de09486-ba95-4a74-94b3-9f0ae98dadc2,30,278750760618204
ff60594f-1aa8-4570-b3dd-0e07bd1bf90e,f1a6236f-567c-4347-b309-f2383292e182,31,323653929101623
7e51fbb6-b6bd-4a03-b5bc-bcc0fb40107b,3046c386-0c7a-48e1-afe7-47fff43cf503,32,523929902094333
8e814612-bb9b-425a-bdbc-c22c6f4a1c23,4fe76247-cbc4-417f-b7d2-785ea81565ac,33,471934550802809
e3cfcb2d-586f-4f21-818c-6451d9547989,5d598ace-d6e0-4953-91ac-ca7a3d80529d,34,308405280958314
f7cfe05f-6d9e-455e-9962-fba397dcb7d7,da7ef126-42e1-478c-81bc-1a2ab21240d7,35,244005650834822
c556fc46-5208-401c-92c6-c7398dea755b,a1fb978c-4cec-4fb3-bfdf-4350081d58c3,36,378524206814545
ce7817bd-bfae-455b-9d77-121fac5e70e9,40b1cf5d-e96c-4bb1-b12d-a224d716d7d7,37,754597005223945
5681f638-dee3-44fb-927c-3f4cae8b3722,39ccbe1c-16eb-40fe-be75-556494d7e44e,38,824769244810350
fa35f5c4-a23b-432c-8be6-636fc0cecb02,ec7c9c6a-b2ae-439a-9d73-b14e3ac6b9a7,39,3907486656036218
bad55beb-41d2-4cb3-a2f8-d906020f56ee,727815c3-5e49-4649-b803-96b67777ed4b,40,213693276978925
b8e5f444-ff19-48fa-ba78-6391a7ed5a90,38330b52-6b95-42ef-b8b5-b5de3e7983bc,41,224158005753939
fe50ba38-9aac-40cd-932a-93bbcd598f64,5009d12f-ec1e-43c5-a6d4-ac80e1e6e0d0,42,786107679002741
95ac6f4a-b5ad-4249-a5f0-010406127d1c,5f53c2a9-59f8-4fa6-8f35-4a8bb86402df,43,771423993570795
9ef589a1-f8b8-46b5-804d-8d960185bd2c,0ef359b6-b883-40ce-a488-d46057dcee71,44,207783400964596
dc0b6b73-9634-4070-8bef-fa6ef8f7efae,0f559ddb-e6a0-41cd-b039-4777a94fa634,45,151355483630511
fd8112ef-c981-4a52-98cd-4d461aed0499,03b565dd-c427-4148-b5d1-ec2b39aff75a,46,782350429338091
d6148ed5-ad44-492d-8ce5-7be1f22bc542,0536283f-d4fc-4d05-afa1-c334de74d3cc,47,615568199844562
b61f6099-25ed-4bb1-b3be-184042cffaab,600de15c-9457-439a-85d2-0ad4f750e48a,48,1081406832266429
b1d80aa3-79e0-45a0-bf0c-c1cec5a6d907,676f1cc5-dcda-46b7-afb7-80388acd4809,49,538713524139940
b0a948fb-5c54-43ea-b0ff-00d412521524,676f1cc5-dcda-46b7-afb7-80388acd4809,49,910661296332856
e12d2a8e-2303-4312-adb9-107a48f6a516,01643e10-467f-406d-b21c-fd975931a51f,50,295630952109768
6bc605cd-667a-48a5-839c-0109c5c07778,3f7987aa-bc53-4e95-a5f0-8cb86387c596,51,466378724466562
f1a58b7d-d382-4bbe-a2e9-cc71bd252111,5d96414b-d585-40fc-af3b-61a288c914fb,52,889979245067697
d2185e3c-fd67-4186-9ccc-17858e7d63db,3633d216-1adc-4f15-9c98-c9640a490a37,53,1126526301193568
cc5447e3-14dc-4336-9125-e51a7c94bea5,af7f0b96-1223-48cc-bbe9-f34cd53bc3bc,54,236459441264361
bf9c3ed9-35e7-4254-8b3b-4e909e878353,a9a95195-454a-4c40-9bf0-bd9e9979253e,55,1468137416882818
bf89cdf6-9e62-4f79-b0d7-d5407c16fa9d,bf6e1ab5-92a5-4a75-b260-5277291def82,56,133262725541519
fb1bb176-550e-49ba-994e-5a5cb031d2c9,3b108026-9e31-416e-8d25-a9ec77f3a71f,57,237089208171412
f82832a8-345a-4f5a-b520-4b89d5f970a2,08903bd7-b732-48d1-98cd-2eb4e6664bf1,58,226599015498761
48e0fe44-33d7-49b1-8c84-17507b78b20e,186b1c30-7563-4dab-8a62-6f0f2a6b3c6b,59,4289438671069113
ad882fc2-aace-461c-b668-08e4e1b37738,059b4e54-0a71-4f53-8f2f-c636c1a3fc0c,60,3979498172144930
5300507e-ce9e-4aaa-a0e0-f39a832eccf2,1c4d1fb4-172a-4ce3-941b-8e6c13ae6366,61,1480053048992375
9d13ecb8-cbd3-4184-84f6-699a33df650a,8f46f952-caed-46fe-a605-7ba90f3aa69c,62,320906842775902
bc5aeb66-d994-4195-89f7-c6720b2359b6,8e783663-ae81-4b9b-871c-596578eb01bb,64,935260130662494
bda9ec03-4757-4e5d-b1fd-ac5bf51fed0d,2b7cd226-4ab7-4cfa-8baf-a6a439845c1d,65,221939445998793
da8ebe7d-1b92-4ba0-9fcb-a7637d1105a6,5aa57ec1-697b-4597-b88e-75e637a435f5,66,1230210200744272
e10228d4-c193-45de-ac27-f19f508654df,b6521688-5a0c-403f-a4d5-be98ef707a7e,67,189074806465731
ad426c5e-b77c-4a38-81e9-a623f1dc454b,91dab843-912b-426c-bac3-269086e08598,68,178936224078828
c9bea02d-716d-4eee-8659-e988a25e12ef,4d3c525b-0550-458e-ba71-8ec7e729d9a4,69,368455381266755
d1b93851-76b3-487b-9b07-00d6a20ed584,634af0e9-6d7d-47bf-812b-dcc4a62a95a4,70,954003305366707
f0238feb-686c-4b44-96c6-bde5e20203ce,c91abbb9-6407-417a-aaeb-d3826f49bc87,71,1227613127694016
daa594a2-a6b3-4e5f-9923-c557ca2a186a,b731e2a7-38bf-43f6-a931-5bd4b6782d3b,72,322718529370000
b467a98e-62ce-49e1-a521-29b8569485b1,1ffc12dc-05e6-4cf7-ad5b-455028b99edc,73,1960152514139768
6d1b9158-52bb-41a6-9f76-c80bffe5a978,68b9dd8b-3672-41c4-9b28-5aecdb8d97d2,74,394358678330223
c939fca0-5736-4a23-a430-88c5f2d30ab1,b72b52b0-c3ca-49b1-a5aa-8f6e1b454405,75,340065711057310
c5e4e6ef-85ee-4bf8-9fd7-2e7d8d74019b,a7959399-d21b-48a4-86b9-7e994ad1b7f1,76,798681454112797
8fc08849-62d1-41ec-942e-db232df3edbf,589c9b2c-aef7-45bc-b695-e03438c3ddf2,77,874749909777365
7f2ad39f-df06-4e41-a5da-56f5f00d8027,09373267-082c-45ef-98a2-5f2dc5973d5f,78,2999326690346582
6e6acf05-ac06-4d16-802f-5ed0b2f26889,6d689b15-d2a7-4edd-bc45-3e9b70f8e1b7,79,2855169851464655
a27486cf-4023-414b-8cc2-eb7964ea3fe2,669f6970-c8b9-4169-9bb6-29c159650088,80,168496501957986
836e16ad-a93d-48cf-9cca-7c42b7b90553,02dab523-34ad-4d3c-a8c5-ce97a6eab300,81,478280673501786
6ef329b7-bda9-4f96-aa08-b1485ada9b68,02dab523-34ad-4d3c-a8c5-ce97a6eab300,81,510731986931700
6d1509a6-0260-4165-b07d-b3306d518965,41a1a131-9b3f-491a-afc2-a758ef0d7646,82,841862119792042
f0e1832d-50b5-469e-be9f-965ea4ee71a1,e399d260-e342-4fa5-8698-c42e0ea222f8,83,3606875502750698
d603b161-8b08-47fe-b32e-2dea5ba23773,a1fb978c-4cec-4fb3-bfdf-4350081d58c3,36,824961868453210
d0584d71-ccc1-42dd-836b-b60312e3263d,c56c3565-d26b-485c-8e5b-d9ea937507c0,84,1451617898513046
f4a05d22-8c4c-49d4-8108-1bbf2ecb2070,a8feaad3-20db-4008-bc8e-8be21d796c0c,85,326658218802039
5d2897b7-79f1-4269-b613-650b56cd635d,05a3ca1a-92dc-4da1-9d59-3e7a29a01c4b,86,303564661442364
dd29e057-dd60-4a00-8fe6-21b16118e604,a40ca250-fbe0-4b7e-92fa-64fae9ba09a8,87,901044470740278
922b2d08-32b3-4afa-8056-e4eecb4aab4e,591a9925-6b3a-4989-8712-fb1772840725,88,476653020215552
e430816d-df31-4834-8913-2f3eb1c66bec,bbea9961-1fe0-40d1-83f7-cadb93e1d544,89,181605367060998
e315333a-7838-4894-ab8e-0e7bfc84827c,51eb30bc-77be-420d-9d6d-5cb64519b9f4,90,4052364388132104
6cf13e9d-c51f-4ff2-9cdd-9068b5b9fc83,150cbfdb-6cff-4ff0-a1b0-7ac6a6f1e1f8,91,2864086230574725
33281e89-558c-4eea-bb8e-f298a520c05b,32799fa0-9a61-4bce-9293-503c68bdc9f5,92,209190487494222
91049e44-b199-4316-8096-13d2f5ab40ac,50028edf-467f-4204-b075-ed1694ed3edd,93,965453020933137
b3b192f9-d0d1-4513-82bc-8007a6f67321,762d6f5b-a7c8-4732-b55f-6fbb24abd009,94,228244191985415
f1ef57e3-0a1d-4d05-a63a-1cdb87018ea2,14ffccfb-3851-4a15-897c-4e7fa628eff9,95,507108987128520
953ce9ba-7468-4427-98fd-d87cccbc64be,3624214c-40a8-4268-9e1b-6c3df675ad41,96,907740559801062
ecbfc8d7-1aec-4eac-9b3f-34e6fe19b62a,3804d0c4-aeb5-48ed-9504-d63ba59b19b4,97,1078185192670407
7a07ffd7-cee4-4917-9782-221e728569e7,176591bd-19fa-450c-b616-8da191f9be16,98,490368512084823
dadbb587-1dc7-4fb2-a4f9-a4c35ed2efd0,5dabb168-dd80-468b-a900-f5aba24795c6,99,897384637494061
70c505d9-78e3-4654-8fd5-167c1b9a9c65,1f7e52f2-3bbd-4c1c-9bf7-64b9bdde89ed,100,513328526554176
76c1c3b7-6ef6-4086-819b-f8ea0af08d51,4b3e06b7-5098-47b4-a093-36de85b96783,101,954933705267816
f2d168d3-086f-4817-ba2c-b6e873e21d13,674b9f02-543a-4f96-bc48-1742118b4211,102,115808703898505
44aeb465-8316-4b42-8227-7129d0c9f1db,39d05694-18ec-4021-96d9-c7569b195188,103,309285747235562
b7142f6a-d6ab-4078-b479-11806c44ce4e,282b78ba-b338-40fd-bff5-7ca051d0c03e,104,310228057227953
